Реєстраційний номер;Унормована назва;Унормована назва латиницею;Вид географічного об'єкту;Адміністративний статус;Адміністративно-територіальна одиниця (АР Крим, область);Район;Широта;Довгота
П-101;Немерчанський парк;Nemerchanskyi park;"парк-пам'ятка садово-паркового
мистецтва";загальнодержавного значення;Вінницька обл.;"р-н
Мурованокуриловецький";"N 48°40'31""";"E 27°43'21"""
П-108;Марксова дубина;Marksova dubyna;заказник лісовий;загальнодержавного значення;Вінницька обл.;р-н Немирівський;"N 48°50'0""";"E 28°51'28"""
П-114;Володимирська дубина;Volodymyrska dubyna;заказник ландшафтний;загальнодержавного значення;Вінницька обл.;р-н Жмеринський;"N 49°6'50""";"E 28°12'36"""
П-123;Верхівський парк;Verkhivskyi park;"парк-пам'ятка садово-паркового
мистецтва";загальнодержавного значення;Вінницька обл.;р-н Тростянецький;"N 48°26'40""";"E 29°10'10"""
П-133;Ободівський парк;Obodivskyi park;"парк-пам'ятка садово-паркового
мистецтва";загальнодержавного значення;Вінницька обл.;р-н Тростянецький;"N 48°23'46""";"E 29°15'10"""
П-139;Парк ім. Леніна;Park im. Lenina;"парк-пам'ятка садово-паркового
мистецтва";загальнодержавного значення;Вінницька обл.;Хмільницький міськрада;"N 49°33'49""";"E 27°55'22"""
П-1435;Сандрацький;Sandratskyi;заказник загальнозоологічний;місцевого значення;Вінницька обл.;р-н Хмільницький;"N 49°31'29""";"E 27°59'53"""
П-1483;Урочище Біля вапняків;Urochyshche Bilia vapniakiv;заказник ландшафтний;місцевого значення;Вінницька обл.;р-н Піщанський;"N 48°7'53""";"E 28°43'47"""
П-1486;Ковалева;Kovaleva;заказник ландшафтний;місцевого значення;Вінницька обл.;р-н Тульчинський;"N 48°37'6""";"E 28°46'47"""
П-1502;Стодульські платани;Stodulski platany;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Жмеринський;"N 49°6'13""";"E 27°48'39"""
П-1534;Сумівська дубина;Sumivska dubyna;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Бершадський;"N 48°28'18""";"E 29°26'1"""
П-154;Антопільський парк;Antopilskyi park;"парк-пам'ятка садово-паркового
мистецтва";загальнодержавного значення;Вінницька обл.;р-н Томашпільський;"N 48°28'2""";"E 28°41'21"""
П-1581;Бутова;Butova;заказник ландшафтний;місцевого значення;Вінницька обл.;р-н Теплицький;"N 48°38'10""";"E 29°51'40"""
П-1592;Алея дуба червоного;Aleia duba chervonoho;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Барський;"N 48°55'35""";"E 27°33'7"""
П-1602;Еталонна діброва;Etalonna dibrova;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Вінницький;"N 49°15'46""";"E 28°24'10"""
П-1620;Вище школи;Vyshche shkoly;заказник ландшафтний;місцевого значення;Вінницька обл.;р-н Піщанський;"N 48°9'55""";"E 28°44'5"""
П-1633;Кабачок;Kabachok;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Вінницький;"N 49°16'47""";"E 28°28'45"""
П-165;Еталонна діброва;Etalonna dibrova;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тростянецький;"N 48°22'56""";"E 29°20'39"""
П-166;Еталонна діброва;Etalonna dibrova;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Гайсинський;"N 48°49'7""";"E 29°33'3"""
П-168;Бронницький;Bronnytskyi;заказник ботанічний;загальнодержавного значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°24'46""";"E 27°54'53"""
